year,term,session,question,learningOutcome,sourcePdf,sourcePages,pageCount,marksText,points,preview
2015,jan,January 2015,35,P3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jan_mg.pdf,[92],1,1 mark,1.0,Question 35 P3 Evaluate: 7 2 7 5 P P Solution ( ) ( ) 7! 7 2 ! 7! 7 5 ! 7! 5! 7! 2! 2! 5! 2 1 5 4 3 2 1 1 60 − − × × × × × ½ mark for substitution ½ mark for simplification 1 mark for expanding factorials 2 marks
2015,jan,January 2015,36,R4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jan_mg.pdf,[94],1,1 mark,1.0,Question 36 R4 Use the graph of ( ) y f x = to sketch the graph of ( ) 3 1 y f x = + . Solution 1 mark for horizontal compression 1 mark for vertical translation 2 marks 1 1 y x 1 1 y x ( ) y f x =
2015,jan,January 2015,37,R10,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jan_mg.pdf,[98],1,1 mark,1.0,Question 37 R10 Solve the following equation: ( ) 4 4 4 log 2 log 3 log x x + + = Solution Method 1 ( ) ( ) ( ) 4 4 4 4 4 log 2 log 3 log log 2 3 log 3 2 3 6 3 No solution x x x x x x x x x + + =  + =   + = + = = − Method 2 ( ) ( ) ( ) 4 4 4 4 4 4 4 0 log 2 log 3 log log 2 log 3 log 0 3 2 log 0 
2015,jan,January 2015,38,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jan_mg.pdf,[102],1,1 mark,1.0,"Question 38 R14 Determine the coordinates of the point of discontinuity (hole) for the graph of the function ( )( ) ( ) 2 3 2 x x y x − − = − . Solution ( ) ( ) ( ) 2 3 2 3 1 2, 1 x y x y y ≠ = − − = − − = 1 mark for point of discontinuity (hole) at ( ) 2, 1 (½ mark for 2 x = , ½ mark for consistent"
2015,jan,January 2015,39,T3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jan_mg.pdf,[104],1,1 mark,1.0,"Question 39 T3 Evaluate and simplify 5 sec tan 6 6 π π     −          . Solution 2 1 3 3 2 3     − −          1 mark for sec 6 5π       (½ mark for value, ½ mark for quadrant) 1 mark for tan 6 π   −     (½ mark for value, ½ mark for quadrant) 2 marks"
2015,jan,January 2015,40,R13,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jan_mg.pdf,[108],1,1 mark,1.0,Question 40 R13 Sketch the graph of the following function: 2 3 y x = − − Solution Method 1 Method 2 1 mark for shape (graph of a radical function) 1 mark for vertical reflection 1 mark for horizontal shift 1 mark for vertical stretch 4 marks 1 mark for invariant points where 0 y = and 1 y = (½ mark
2015,jan,January 2015,41,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jan_mg.pdf,[112],1,1 mark,1.0,"Question 41 R14 Sketch the graph of ( ) 2 3. 2 x f x x + = + Solution 1 mark for vertical asymptote 1 mark for horizontal asymptote ½ mark for graph left of the vertical asymptote ½ mark for graph right of the vertical asymptote 3 marks ( ) 3, 3 − ( ) 1, 1 − y x   "
2015,jan,January 2015,42,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jan_mg.pdf,[116],1,1 mark,1.0,"Question 42 R1 a) Given the functions ( ) 4 f x x = + and ( ) 3 6 g x x = − , evaluate ( ) ( ) 5 f g − . b) Is it possible to evaluate ( ) ( ) 5 g f − ? Justify your answer. Solution a) b) No, because ( ) f x is undefined when 5 x = − ( ) 5 f − is undefined because you cannot evaluate the square roo"
2015,jan,January 2015,43,R7,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jan_mg.pdf,[120],1,1 mark,1.0,Question 43 R7 Identify which of these values is greater. Justify your answer. 5 3 log 80 or log 30 Solution 2 3 3 4 5 25 5 125 3 27 3 81 = = = = 3 log 30 is greater ∴ 1 mark for justification 1 mark 5 log 80 is less than 3 3 log 30 is more than 3
2015,jan,January 2015,44,"T3, T6",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jan_mg.pdf,[124],1,1 mark,1.0,"Question 44 T3, T6 Given 3 cos , 5 = α where α is in quadrant IV, and 2 cos , 3 β = − where β is in quadrant II, determine the exact value of ( ) sin α β − . Solution ( ) sin sin cos cos sin 4 2 3 5 5 3 5 3 8 3 5 15 α β α β α β − = −       = − − −           − = ½ mark for val"
2015,jan,January 2015,45,P1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jan_mg.pdf,[128],1,1 mark,1.0,Question 45 P1 Determine the number of possible sandwiches from the following menu. MENU Select one item from each column: Bread White Rye Brown Sauce Mayo Mustard Meat Turkey Ham Roast Beef Chicken Vegetable Tomato Onion Lettuce Solution 3 2 4 3 72 sandwiches × × × 1 mark
2015,jun,June 2015,1,T1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[12],1,1 mark,1.0,"Question 1 T1 Use the information in the diagram to determine the value of the arc length “ s ”, given the central angle of 56. Solution ( ) 56 180 56 or 180 45 3m 45 14 m or 2.932m 15 s r s s θ θ θ π = × π 14π = = 14π   =     π =   1 mark for conversion 1 mark for substitution 2 marks 56 "
2015,jun,June 2015,2,T5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[14],1,1 mark,1.0,"Question 2 T5 Solve 2 tan 5tan 4 0 − + = θ θ where ∈ θ . Solution Method 1 ( )( ) tan 1 tan 4 0 tan 1 tan 4 1.3258 5 , 1.326, 4.467 4 4 0.785, 3.927 2 4 1.326 2 where I 5 4 4.467 2 r k k k k k θ θ θ θ θ θ θ θ θ − − = = = = π π = = = π  = + π   = + π  ∈  π  = + 2 π   = + π Method 2 ( )( ) t"
2015,jun,June 2015,3,"R8, R10",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[18],1,1 mark,1.0,"Question 3 R8, R10 Solve: ( ) 3 5 2 3 5 x x − = Solution ( ) ( ) ( ) 3 5 log 2 log 3 5 5 log 2 log3 3 log5 5 log 2 log3 log5 3log5 5 log 2 log5 log3 3log5 5log 2 log5 log3 3log5 log3 3log5 5log 2 log5 2.009 x x x x x x x x x x x −   =   = + − = + − − = − − = − − = − = − ½ mark for applying logar"
2015,jun,June 2015,4,P3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[22],1,1 mark,1.0,Question 4 P3 David and Sarah are in a class of 10 boys and 8 girls. A committee of 3 boys and 2 girls is to be selected from the students in this class. Determine the number of possible committees if David and Sarah cannot be on the same committee. Solution Method 1 10 3 8 2 9 2 7 1 All: 3360 Both:
2015,jun,June 2015,5,P4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[26],1,2 marks,2.0,"Question 5 P4 In the binomial expansion of 10 5 2 3 x x   −     , simplify the 7th term. Solution ( ) ( ) 4 6 5 2 7 10 6 30 8 7 22 7 3 81 210 17 010 t C x x t x x t x   = −       =     = 2 marks (1 mark for 10 6 C , ½ mark for each consistent factor) 1 mark for simplification (½ ma"
2015,jun,June 2015,6,R10,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[30],1,1 mark,1.0,Question 6 R10 A lake affected by acid rain has a pH of 4.4. A person suffering from heartburn has a stomach acid pH of 1.2. The pH of a solution is defined as pH log H+   = −   where H+     is the hydrogen ion concentration. How many times greater is the hydrogen ion concentration of the st
2015,jun,June 2015,7,T5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[34],1,1 mark,1.0,"Question 7 T5 Solve the following equation algebraically over the interval [ ] 0, 2π . cos 2 3sin 2 0 θ θ − − = Solution ( ) ( )( ) 2 2 2 1 2sin 3sin 2 0 2sin 3sin 1 0 2sin 3sin 1 0 2sin 1 sin 1 0 1 sin sin 1 2 7 11 3 , 6 6 2 − − − = − − − = + + = + + = = − = − π π π = = θ θ θ θ θ θ θ θ θ θ θ θ 1 ma"
2015,jun,June 2015,8,R12,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[36],1,1 mark,1.0,"Question 8 R12 Explain how the value of n affects the behaviour of the graph of the polynomial function ( ) ( )( ) 3 1 n p x x x = + − , as ( ) p x approaches the x-intercept at 1 x = . Solution If n is even, the graph will turn at the x-axis at 1 x = . If n is odd, the graph will cross the x-axis a"
2015,jun,June 2015,9,T1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[38],1,1 mark,1.0,"Question 9 T1 Sketch the angle 320 −  in standard position. Solution Note(s):  If directional arrow is not indicated, it is a communication error, E1 (final answer not stated). 1 mark for angle drawn in quadrant I 1 mark 34 Pre-Calculus Mathematics: Marking Guide (June 2015)"
2015,jun,June 2015,10,R5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[40],1,1 mark,1.0,"Question 10 R5 Given the graph of ( ) y f x = , explain how to graph ( ) y f x = − . Solution Multiply the x-coordinates by 1 −. or Reflect the graph over the y-axis. 1 mark ( ) f x x y 1 1 36 Pre-Calculus Mathematics: Marking Guide (June 2015)"
2015,jun,June 2015,11,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[42],1,1 mark,1.0,Question 11 R14 Explain how the graph of ( ) ( ) 3 1 1 x y x − = − is different than the graph of 3 y = . Solution There is a point of discontinuity (hole) when 1 x = on the graph of ( ) ( ) 3 1 1 x y x − = − . 1 mark 38 Pre-Calculus Mathematics: Marking Guide (June 2015)
2015,jun,June 2015,12,R3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[44],1,1 mark,1.0,"Question 12 R3 Given the graph of ( ) f x , sketch the graph of ( ) ( ) 2 3 g x f x = . Solution 1 mark for horizontal stretch/compression 1 mark for vertical stretch 2 marks y x ( ) 2, 2 ( ) 1, 4 − ( ) 1, 2 − − ( ) g x y x ( ) 6, 1 ( ) 3, 2 − ( ) 3, 1 − − ( ) f x 1 1 1 1 40 Pre-Calculus Mathematics"
2015,jun,June 2015,13,R13,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[46],1,1 mark,1.0,Question 13 R13 Determine the equation of the radical function represented by the graph. Solution ( ) 2 1 2 4 1 2 y x y x = − − = − − or 1 mark for vertical stretch 1 mark for horizontal translation 1 mark for vertical translation 3 marks y x 1 1  1 mark for horizontal compression 1 mark for horizo
2015,jun,June 2015,14,P1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[51],1,,0.0,"Question 14 P1 There are 2 types of pencils, 3 colours of highlighters, and 5 styles of pens. If you must select one of each to form a set, how many different sets of writing instruments are possible? a) 10 b) 11 c) 25 d) 30 "
2015,jun,June 2015,15,T2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[51],1,,0.0,"Question 15 T2 The point ( ) P θ lies on the unit circle. What are the coordinates of the point P if 120 θ = ? a) 1 3 , 2 2   −     b) 3 1 , 2 2   − −     c) 3 1 , 2 2   −     d) 1 3 , 2 2       Pre-Calculus Mathematics: Marking Guide (June 2015) 47"
2015,jun,June 2015,16,R13,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[52],1,,0.0,Question 16 R13 Identify the function that has a domain of { } 7 x x ≥ and a range of { } 0 y y ≥ . a) ( ) 7 f x x = + b) ( ) 7 f x x = − c) ( ) 7 f x x = + d) ( ) 7 f x x = − 
2015,jun,June 2015,17,T4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[52],1,,0.0,"Question 17 T4 Using ( ) 10cos B C D y x = −  − +   , the value of C that corresponds to the following graph is: a) 5 b) 10 c) 15 d) 20   10 20 20 y x 48 Pre-Calculus Mathematics: Marking Guide (June 2015)"
2015,jun,June 2015,18,P4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[53],1,,0.0,"Question 18 P4 Given the following row of Pascal’s Triangle, identify the binomial expansion with these coefficients. 1 5 10 10 5 1 a) ( )4 x y + b) ( )5 x y + c) ( )6 x y + d) ( )7 x y + "
2015,jun,June 2015,19,R12,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[53],1,,0.0,Question 19 R12 Identify the graph of the function ( ) ( )( ) ( ) 2 2 1 1 f x x x x = − − − + . a) b) c) d) Pre-Calculus Mathematics: Marking Guide (June 2015) 49
2015,jun,June 2015,20,R7,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[54],1,,0.0,Question 20 R7 Determine the value of ( ) 9 3 log log 27 . a) 1 3 b) 1 2 c) 2 d) 3 
2015,jun,June 2015,21,R4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[54],1,,0.0,"Question 21 R4 If ( ) ,x y is a point on the graph of ( ) y f x = , identify the coordinates of this point on the graph of ( ) ( ) 2 5 g x f x = + . a) , 5 2 x y   +     b) ( ) 2 , 5 x y + c) , 5 2 x y   −     d) 5, 2 x y   −     "
2015,jun,June 2015,22,"R7, R8",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[54],1,,0.0,"Question 22 R7, R8 Identify an equivalent expression for 2 1 log 5 + a) 2 log 5 b) 2 log 7 c) 2 log 10 d) 2 log 11 50 Pre-Calculus Mathematics: Marking Guide (June 2015)"
2015,jun,June 2015,23,R10,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[56],1,1 mark,1.0,Question 23 R10 Solve: ( ) 4 4 2log log 3 1 x x − + = Solution ( ) ( )( ) 4 4 2 4 2 1 2 2 2log log 3 1 log 1 3 4 3 4 12 4 12 0 6 2 0 6 2 x x x x x x x x x x x x x x − + =   =   +   = + + = − − = − + = = = − 1 mark for power rule 1 mark for quotient rule 1 mark for exponential form ½ mark for s
2015,jun,June 2015,24,"R2, R5",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[60],1,1 mark,1.0,"Question 24 R2, R5 The following transformations are applied to ( ) f x , resulting in a new function, ( ) g x . • reflection over the y-axis • horizontal translation of 3 units to the right • vertical translation of 4 units down Write the equation of ( ) g x in terms of ( ) f x . Solution ( ) ( ) ("
2015,jun,June 2015,25,T4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[62],1,1 mark,1.0,"Question 25 T4 The height of a bicycle pedal as the bicycle is moving at a constant speed can be represented by the following function: where h is the height of the pedal above the ground, in cm, and t is the time, in seconds. a) Sketch a graph of at least one period of this function, where 0 t ≥ . "
2015,jun,June 2015,26,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[66],1,1 mark,1.0,"Question 26 R14 Sketch the graph of the function ( ) f x and determine the y-intercept. ( ) ( )( ) 4 2 2 f x x x = − + Solution y-intercept: 1 mark for vertical asymptotes (½ mark for 2 x = , ½ mark for 2 x = −) 1 mark for horizontal asymptote at 0 y = 1½ marks for shape (½ mark for shape in each se"
2015,jun,June 2015,27,R10,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[70],1,1 mark,1.0,Question 27 R10 Kim solved the following logarithmic equation: ( ) 2 2 log log 4 3 4 3 3 12 4 12 3 x x x x x x x x   − = −     − = − − = − − = − = Explain why 3 x = is an extraneous solution. Solution 3 x = is an extraneous solution because the argument in a logarithmic equation cannot be nega
2015,jun,June 2015,28,R12,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[72],1,1 mark,1.0,Question 28 R12 Determine the equation of the polynomial function represented by the graph. Solution ( ) ( ) ( ) ( )( ) ( ) 2 2 2 ( 2) ( 3) 24 0 2 0 3 24 4 3 24 12 2 2( 2) ( 3) p x a x x a a a a p x x x = − + = − + = = = = − + 1 mark for x-intercepts (½ mark for each) 1 mark for multiplicity at 2 x 
2015,jun,June 2015,29,T1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[74],1,1 mark,1.0,"Question 29 T1 Determine the coterminal angles with 2 3 π over the interval [ ] 2 , 4 −π π . Solution 4 8 , 3 3 π π − 1 mark (½ mark for each coterminal angle) 1 mark 70 Pre-Calculus Mathematics: Marking Guide (June 2015)"
2015,jun,June 2015,30,R13,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[76],1,1 mark,1.0,"Question 30 R13 a) Solve the following equation: 0 4 8 2 x = − − b) Explain how your answer in a) is related to the graph of 4 8 2 y x = − − . Solution a) b) The answer in a) is the x-intercept of the graph. Note(s):  2 x ≥ does not need to be shown. 1 mark 1 mark 4 4 8 12 4 3, 2 x x x x = − = = ≥ "
2015,jun,June 2015,31,"T3, T6",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[80],1,1 mark,1.0,"Question 31 T3, T6 Determine the exact value of 13 sin 12 π . Solution 13 3 sin sin 12 4 3 3 3 sin cos cos sin 4 3 4 3 2 1 2 3 2 2 2 2 2 6 4 π π π   = +     π π π π       = +                    = + −               − = Note(s):  Other combination"
2015,jun,June 2015,32,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[82],1,1 mark,1.0,Question 32 R1 Given the functions ( ) 2 f x x = + and ( ) 1 5 g x x = − : a) Determine the equation of the composite function ( ) ( ) f g x and its domain. b) Determine the x-intercept and y-intercept of ( ) ( ) f g x . Solution a) b) x-intercept: y-intercept: ( ) ( ) ( ) ( ) { } 1 2 5 or 2 9 5 dom
2015,jun,June 2015,33,"R9, R6",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[86],1,a) 1 mark,1.0,"Question 33 R9, R6 a) Sketch the graph of ( ) ( ) 5 log 1 f x x = − . b) Sketch the graph of ( ) 1 f x − . Solution a) b) ½ mark for vertical asymptote at 1 x = ½ mark for x-intercept at 2 x = ½ mark for increasing logarithmic function ½ mark for consistent point on the logarithmic graph 2 marks 1 m"
2015,jun,June 2015,34,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[90],1,1 mark,1.0,"Question 34 R14 Explain what the graph of a rational function looks like near a vertical asymptote. Solution The graph approaches infinity (positive or negative) as it approaches the asymptote. or The graph approaches the asymptote, but does not touch it. 1 mark 86 Pre-Calculus Mathematics: Marking "
2015,jun,June 2015,35,R6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[92],1,1 mark,1.0,"Question 35 R6 Given the graph of ( ) ( )2 2 f x x = − , determine one possible restriction for the domain of ( ) f x so that its inverse is a function. Solution Domain: Domain: Note(s):  Other solutions are possible. 1 mark [ ) ( ) 2, , 2 ∞ −∞ or 1 1 y x 88 Pre-Calculus Mathematics: Marking Guide "
2015,jun,June 2015,36,"T3, T6",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[94],1,1 mark,1.0,"Question 36 T3,T6 Over the interval [ ] 0, 2π , determine the non-permissible values of θ in the expression ( ) csc cos 1 θ θ + . Solution 1 csc sin sin 0 0, , 2 θ θ θ θ = ≠ = π π 1 mark for correct substitution of an appropriate identity ½ mark for sin 0 ≠ θ ½ mark for consistent non-permissible va"
2015,jun,June 2015,37,P3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[96],1,1 mark,1.0,"Question 37 P3 Explain why 3 8 C is undefined. Solution In the formula n r C , the number of objects, n, must be larger than or equal to the number of objects selected, r. or You can’t select 8 objects from a total of 3. 1 mark 92 Pre-Calculus Mathematics: Marking Guide (June 2015)"
2015,jun,June 2015,38,P2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[98],1,1 mark,1.0,Question 38 P2 Solve: ( ) 3 48 1 n P n = − Solution ( ) ( ) ( )( )( ) ( ) ! 48 1 3 ! 1 2 3 ! n n n n n n n = − − − − − ( ) 3 ! n − ( ) ( ) ( )( ) 2 48 1 2 48 2 48 0 8 6 0 8 6 n n n n n n n n n = − − = − − = − + = = = − ½ mark for substitution in correct formula 1 mark for expansion of factorial ½ ma
2015,jun,June 2015,39,"R11, R12",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[100],1,1 mark,1.0,"Question 39 R11, R12 Christine dives off a diving board. Her dive is modelled by the function ( ) 3 2 3 3 h t t t t = − −+ , where h is her height in metres, relative to the water surface and t is the time in seconds after diving off the diving board. a) Given that ( )1 t + is a factor for the funct"
2015,jun,June 2015,40,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,"[104, 105]",2,1 mark,1.0,Question 40 T6 Prove the identity for all permissible values of x . cos sec tan 1 sin x x x x + = − Solution Method 1 ( )( ) ( ) ( ) ( ) 2 2 sec tan 1 sin cos cos 1 sin 1 sin cos 1 sin 1 sin 1 sin cos cos 1 sin cos cos 1 sin x x x x x x x x x x x x x x x x x + + + − − − − − − Left-Hand Side Right-Ha
2015,jun,June 2015,41,"R1, R5",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[108],1,1 mark,1.0,"Question 41 R1, R5 Given the graph of ( ) f x , sketch the graph of the function ( ) ( ) g x f x = − . Solution 1 mark for absolute value 1 mark for vertical reflection 2 marks y x 3 − 3 1 −  ( ) f x y x 3 3 1 −  ( ) g x 104 Pre-Calculus Mathematics: Marking Guide (June 2015)"
2015,jun,June 2015,42,T2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_15_jun_mg.pdf,[112],1,1 mark,1.0,"Question 42 T2 Given that 2 cot 5 θ = − , where θ is in Quadrant IV, determine the exact value of sinθ. Solution ( ) ( ) ( ) 2 2 2 2 2, 5 2 5 4 25 29 5 sin 29 P r r r θ − = + − = + = − = ½ mark for substitution of 2, 5 x y = = − ½ mark for solving for r 1 mark for sinθ (½ mark for quadrant, ½ mark f"
2016,jan,January 2016,1,T1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[12],1,1 mark,1.0,"Question 1 T1 A pizza with a diameter of 15 inches is cut into equal slices, each with a central angle of 36. Determine the length of the crust on the outer edge of one slice of pizza. Solution 36 180 5 15 5 2 3 inches 2 4.712 inches s r s s s = π π = = π    =       π = = or   θ θ θ 1"
2016,jan,January 2016,2,P3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[14],1,1 mark,1.0,"Question 2 P3 There are 9 girls and 7 boys in a math class from which a committee of 5 is to be chosen. a) How many different committees of 5 can be formed if one of the boys, William, must be on the committee? b) How many different committees of 5 can be formed if there must be 2 girls and 3 boys o"
2016,jan,January 2016,3,T5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[18],1,1 mark,1.0,"Question 3 T5 Solve the following equation over the interval [ ] 0, 2π : 2 sin 6sin 2 0 θ θ + − = Solution ( ) ( )( ) ( ) 2 6 6 4 1 2 sin 2 1 6 36 8 sin 2 6 44 sin 2 sin 0.316 624 sin 6.316 624 0.322 169 0.322 no solution 2.819 r θ θ θ θ θ θ θ θ −± − − = −± + = −± = = = − = = =   1 mark for solvin"
2016,jan,January 2016,4,R10,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[22],1,1 mark,1.0,Question 4 R10 Solve: ( ) 3 2 2 6 5 9 x x + − = Solution ( ) ( ) ( ) ( ) 3 2 2 3 2 2 log 6 5 log 9 log 6 log 5 log 9 log 6 3 2 log 5 2 log 9 log 6 3 log 5 2log 5 2log 9 log 9 3 log 5 log 9 2log 9 2log 5 log 6 3log 5 log 9 2log 9 2log 5 log 6 2log 9 2log 5 log 6 3log 5 log 9 0.087 707 0.088 x x x x x
2016,jan,January 2016,5,T5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[26],1,1 mark,1.0,"Question 5 T5 Solve ( )( ) 2sin 1 sin 1 0 θ θ − + = where θ ∈. Solution 2sin 1 0 sin 1 0 1 sin sin 1 2 3 6 2 3 2 2 6 2 5 2 6 30 270 30 360 , 270 360 150 360 , r r r r k k k k k k k k k k k k θ θ θ θ θ θ θ = θ θ θ θ θ θ θ − = + = = = − π π = = π π + π, ∈ = + π, ∈ π = + π, ∈ = = = + ∈ = + , ∈ = + ∈ o"
2016,jan,January 2016,6,R12,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[30],1,1 mark,1.0,Question 6 R12 The roots of the polynomial equation ( )( ) 2 3 2 1 0 x x − + = are 2 x = and 1 x = −. Explain what these roots represent on the graph of ( ) ( )( ) 2 3 2 1 p x x x = − + . Solution They are the x-intercepts of the graph of ( ) p x . 1 mark 26 Pre-Calculus Mathematics: Marking Guide (
2016,jan,January 2016,7,"R2, R3",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[32],1,1 mark,1.0,"Question 7 R2, R3 Determine an equation for ( ) g x as a transformation of ( ) f x . Solution ( ) ( ) ( ) ( ) 2 6 2 g x f x g x f x = + = − or 1 mark for vertical stretch 1 mark for horizontal translation 2 marks 1 mark for vertical stretch 1 mark for horizontal reflection 2 marks ( ) g x ( ) f x y "
2016,jan,January 2016,8,R11,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[34],1,1 mark,1.0,"Question 8 R11 A student must determine the factors of 4 3 5 2 4 1. x x x − + − He used 5, 2, 4, and 1 − − as the coefficients of the polynomial when using synthetic division. Explain the student’s error. Solution The student did not write the coefficient of 0 for the 2 x term. 1 mark 30 Pre-Calculu"
2016,jan,January 2016,9,"R2, R5",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_16_jan_mg.pdf,[36],1,1 mark,1.0,"Question 9 R2, R5 Describe the transformations of ( ) y f x = when asked to sketch the graph of ( ) 4 y f x = − − . Solution ( ) f x is reflected over the x-axis and translated 4 units to the right. 1 mark for vertical reflection 1 mark for horizontal translation 2 marks 32 Pre-Calculus Mathematics:"
